System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
System.Windows.Forms.ListBox, Items.Count: 10, Items[0]: 1
